                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.2719,                 7.8472,                 4.4609,                  5e-05,                0.01163,                  3e-05,                  1e-05,                 5.1201,                 5.4935,                 4.1592,                0.00018,                0.00018,                0.00018
                      2,                 4.2309,                 5.2394,                 3.9694,                  4e-05,                0.01163,                  3e-05,                  1e-05,                 5.1336,                 5.5256,                 4.1694,             0.00037624,             0.00037624,             0.00037624
                      3,                 3.4116,                 4.1853,                 3.6378,                  4e-05,                0.01163,                  2e-05,                  1e-05,                  5.167,                  5.412,                 4.2005,             0.00056852,             0.00056852,             0.00056852
                      4,                 3.0322,                 3.1474,                 3.2664,                0.00012,                0.01163,                  6e-05,                  1e-05,                 5.2309,                 4.2877,                 4.2705,             0.00075683,             0.00075683,             0.00075683
                      5,                 2.7737,                 2.8579,                 3.0532,                0.00012,                0.01163,                  7e-05,                  2e-05,                 5.3349,                 4.2642,                 4.4103,             0.00094119,             0.00094119,             0.00094119
                      6,                 2.5576,                 2.5146,                 2.8233,                  8e-05,                0.00581,                  5e-05,                      0,                 5.3768,                 4.7688,                 4.4707,              0.0011216,              0.0011216,              0.0011216
                      7,                  2.604,                 2.3281,                 2.7342,                  5e-05,                0.00581,                  2e-05,                  1e-05,                 5.3079,                  5.237,                 4.3629,               0.001298,               0.001298,               0.001298
                      8,                 2.6481,                 2.1837,                 2.6966,                  7e-05,                0.00581,                  4e-05,                  1e-05,                 5.3486,                  4.769,                 4.4534,              0.0014705,              0.0014705,              0.0014705
                      9,                 2.5354,                 1.9271,                 2.5442,                  7e-05,                0.00581,                  4e-05,                  2e-05,                 5.1044,                 5.4825,                 4.1845,               0.001639,               0.001639,               0.001639
                     10,                  2.594,                 1.8872,                 2.6552,                0.00515,                0.41279,                0.00649,                0.00182,                 3.5306,                 3.8729,                   3.49,              0.0018036,              0.0018036,              0.0018036
                     11,                 2.3167,                  1.807,                 2.5617,                0.02774,                0.12791,                0.00885,                0.00288,                 2.7622,                 27.307,                 3.1347,               0.001802,               0.001802,               0.001802
                     12,                 2.3402,                 1.7419,                 2.5335,                0.54489,                 0.4593,                0.48138,                 0.1245,                 2.6824,                 2.1199,                 3.0745,              0.0017822,              0.0017822,              0.0017822
                     13,                  2.203,                 1.6487,                 2.4263,                 0.4133,                0.06395,                 0.0735,                0.03295,                 2.4197,                 4.4756,                 2.8311,              0.0017624,              0.0017624,              0.0017624
                     14,                  2.144,                 1.4646,                 2.3524,                0.44589,                0.01744,                0.02751,                0.00874,                 2.3515,                 5.8004,                 2.8043,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.1485,                 1.5148,                  2.418,                0.63247,                0.73038,                0.71198,                0.27061,                 2.3341,                 1.2713,                 2.6842,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.9686,                 1.4991,                 2.3469,                 0.7589,                0.76744,                0.74399,                0.29615,                 2.1707,                 1.2705,                 2.5141,               0.001703,               0.001703,               0.001703
                     17,                 2.0115,                 1.4149,                 2.2858,                0.80852,                 0.7365,                0.75903,                0.39877,                 1.7521,                 1.1603,                 2.3539,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.8875,                 1.3511,                 2.2135,                0.84624,                0.15698,                0.63367,                0.20402,                 2.4613,                 2.6031,                 2.7322,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.8792,                 1.2287,                 2.2189,                0.65788,                0.15116,                0.45074,                0.16578,                 2.1598,                 3.2218,                 2.6126,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.8209,                 1.2532,                 2.2879,                0.84222,                0.77589,                0.83249,                0.36119,                  2.118,                 1.1137,                 2.5455,              0.0016238,              0.0016238,              0.0016238
                     21,                  1.888,                 1.1598,                 2.1187,                0.82054,                0.75581,                0.81414,                0.42374,                 1.8222,                 2.5594,                 2.4829,               0.001604,               0.001604,               0.001604
                     22,                 2.0018,                 1.2953,                  2.287,                0.87505,                0.80814,                 0.8609,                0.43553,                 1.7793,                 1.3299,                 2.3241,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.8703,                 1.2307,                 2.1643,                0.79282,                0.78488,                0.74777,                0.24703,                 2.2335,                 1.5173,                 2.6474,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.7493,                  1.132,                 2.0701,                0.80456,                0.74197,                0.78388,                0.43871,                 1.5842,                 1.2568,                 2.0796,              0.0015446,              0.0015446,              0.0015446
                     25,                  1.713,                 1.0938,                 2.0209,                0.91116,                0.83484,                0.87219,                0.42271,                 1.7615,                 1.2751,                 2.2474,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.6535,                 1.1156,                 1.9775,                 0.8462,                0.76771,                0.82667,                 0.5262,                  1.372,                 1.1711,                 2.0571,               0.001505,               0.001505,               0.001505
                     27,                 1.5842,                 1.1029,                 1.9681,                0.94724,                0.80233,                0.87389,                0.54958,                  1.356,                 1.0047,                 2.0175,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.4999,                 1.0145,                 1.9326,                0.97622,                0.80814,                0.86825,                0.53687,                 1.4022,                 1.0835,                 2.0378,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.6019,                0.99237,                 1.9688,                0.92568,                0.86047,                0.89163,                0.36861,                 1.9622,                 1.1816,                 2.2004,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.7317,                 1.0324,                  1.921,                0.80721,                0.82769,                0.85423,                0.45337,                 1.6258,                 1.2749,                 2.0327,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.5213,                 1.0198,                 1.8365,                0.76078,                0.72109,                  0.781,                0.47505,                 1.3359,                 1.7998,                 1.8807,               0.001406,               0.001406,               0.001406
                     32,                 1.5176,                0.98861,                 1.8314,                0.90782,                 0.8589,                0.86321,                0.42003,                 1.7803,                 1.2502,                 2.1755,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.5339,                 0.9584,                 1.8144,                 0.9274,                0.74273,                 0.8431,                0.54783,                 1.3391,                0.98556,                 1.7733,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.5115,                0.94722,                 1.7886,                0.96822,                0.77326,                0.87644,                0.57539,                 1.3674,                 0.8801,                 1.8039,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.5184,                0.93053,                 1.8031,                0.92952,                0.87209,                 0.8951,                0.44234,                  1.645,                 1.0352,                  2.115,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.3681,                0.88601,                 1.6888,                0.97435,                0.87791,                0.89783,                0.46172,                  1.644,                0.88884,                 2.0732,               0.001307,               0.001307,               0.001307
                     37,                 1.3985,                0.94883,                 1.7459,                0.98904,                0.86047,                  0.895,                0.59979,                  1.184,                0.79775,                 1.7644,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.3146,                0.89159,                 1.6992,                0.86785,                0.87815,                0.85458,                0.44038,                 1.5424,                 1.1303,                 1.9342,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.3578,                0.85087,                 1.6638,                0.96172,                 0.8765,                 0.9091,                0.59175,                  1.295,                0.73372,                 1.8045,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.3869,                0.82859,                 1.6685,                0.94901,                0.86566,                0.90607,                0.59511,                 1.2351,                0.78182,                 1.7361,              0.0012278,              0.0012278,              0.0012278
                     41,                  1.377,                0.80323,                 1.6405,                0.98672,                0.86401,                 0.9115,                0.59505,                 1.3109,                0.74661,                 1.7996,               0.001208,               0.001208,               0.001208
                     42,                 1.2519,                0.77535,                  1.614,                0.97437,                0.88415,                0.91162,                0.56763,                 1.3749,                0.74417,                 1.7873,              0.0011882,              0.0011882,              0.0011882
                     43,                  1.376,                0.83608,                 1.6718,                0.94988,                0.86628,                0.90978,                0.64545,                 1.1009,                0.71891,                 1.6342,              0.0011684,              0.0011684,              0.0011684
                     44,                  1.295,                0.80758,                 1.5985,                0.98042,                0.87318,                0.91543,                0.61762,                 1.1844,                0.74203,                 1.6604,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.2338,                0.75619,                 1.5911,                0.96259,                0.87209,                0.91513,                0.66499,                 1.0845,                 0.7183,                 1.6448,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1622,                0.71025,                 1.4953,                0.96814,                0.87791,                0.91542,                 0.5894,                 1.3886,                0.74929,                 1.7988,               0.001109,               0.001109,               0.001109
                     47,                  1.317,                0.78521,                 1.6768,                0.97435,                0.88348,                0.91267,                0.62978,                 1.0477,                0.76567,                 1.6151,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.2445,                0.74494,                 1.5377,                0.97247,                0.87791,                0.90987,                0.60092,                 1.2166,                0.82747,                 1.6794,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.2711,                0.76452,                 1.5869,                0.99008,                0.88953,                0.91228,                 0.6061,                 1.2337,                0.83066,                 1.6712,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.3398,                0.73749,                 1.5628,                0.99351,                0.88954,                0.91657,                0.59941,                 1.2788,                0.73418,                 1.6899,              0.0010298,              0.0010298,              0.0010298
                     51,                  1.275,                0.72428,                 1.5508,                0.99893,                0.90116,                0.92253,                0.60691,                 1.2424,                0.64962,                 1.6576,                0.00101,                0.00101,                0.00101
                     52,                 1.2068,                0.71958,                  1.497,                0.98372,                0.88953,                0.92469,                0.56183,                 1.4316,                0.81798,                 1.7371,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.3204,                0.78393,                 1.5857,                 0.9935,                0.88882,                0.92585,                0.53328,                 1.3894,                0.79618,                 1.7239,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.2734,                0.73179,                 1.4996,                0.96185,                0.87944,                0.93892,                0.57918,                 1.3756,                0.74346,                 1.6833,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.2152,                0.70387,                 1.4336,                0.97724,                0.87209,                0.93278,                  0.625,                   1.25,                0.66088,                 1.5641,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.2349,                0.71207,                 1.4699,                0.96831,                0.88816,                0.94348,                0.67559,                 1.0272,                0.79595,                 1.5383,               0.000911,               0.000911,               0.000911
                     57,                 1.2629,                0.74549,                 1.5639,                0.99193,                0.87791,                0.92675,                0.65323,                  1.036,                0.67742,                  1.566,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.2979,                0.76644,                 1.5412,                0.96522,                0.89535,                0.93461,                0.59585,                 1.2939,                0.72941,                 1.6132,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1692,                  0.686,                 1.4482,                0.97996,                0.88953,                0.94095,                0.64112,                 1.1542,                0.69349,                  1.597,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.2013,                0.70887,                 1.4569,                      1,                0.86978,                0.94223,                0.69992,                 0.9486,                0.60646,                 1.4538,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0744,                0.65546,                 1.4312,                 0.9293,                  0.917,                0.94313,                 0.6593,                 1.0986,                0.65672,                 1.5323,               0.000812,               0.000812,               0.000812
                     62,                 1.1276,                0.65553,                 1.4053,                0.95786,                0.92512,                0.94836,                0.66523,                 1.0025,                0.58593,                 1.4791,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.1175,                0.65362,                 1.3859,                0.93852,                0.93023,                0.94844,                0.68864,                 1.0209,                0.57877,                 1.5049,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1143,                0.65707,                 1.4278,                 0.9695,                0.92399,                0.95537,                0.71075,                 0.9089,                0.58239,                 1.4672,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1253,                0.65107,                 1.4083,                0.94998,                0.91279,                0.94904,                0.68405,                0.98053,                0.61677,                 1.5027,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0314,                0.63442,                 1.4005,                0.95169,                0.91629,                0.94498,                0.70175,                0.95267,                0.57657,                 1.4462,               0.000713,               0.000713,               0.000713
                     67,                 1.0791,                0.62617,                 1.4404,                0.98707,                0.88747,                0.94957,                0.67748,                 1.1111,                0.59987,                 1.5023,              0.0006932,              0.0006932,              0.0006932
                     68,                0.99444,                0.61022,                 1.3244,                0.93569,                0.93048,                0.95017,                0.73525,                0.88916,                0.54666,                 1.4262,              0.0006734,              0.0006734,              0.0006734
                     69,                0.95985,                0.60423,                 1.3563,                 0.9637,                0.92622,                0.95381,                0.70025,                0.96738,                0.57396,                 1.4498,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0054,                0.62709,                 1.3786,                0.97541,                0.92264,                0.95562,                0.74713,                0.83429,                0.54207,                 1.3969,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0356,                0.60532,                 1.3674,                0.98467,                 0.9186,                0.95728,                0.73574,                0.89384,                0.54614,                 1.4238,               0.000614,               0.000614,               0.000614
                     72,                0.97552,                0.59444,                   1.37,                0.96392,                0.93195,                0.95783,                0.75542,                 0.8453,                0.52776,                 1.3953,              0.0005942,              0.0005942,              0.0005942
                     73,                0.99362,                0.57797,                 1.3286,                0.94799,                0.92442,                 0.9553,                0.74437,                0.86404,                0.54473,                 1.4041,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0043,                0.62209,                 1.3685,                0.96907,                0.92442,                0.96329,                0.63806,                 1.0373,                0.61656,                 1.5286,              0.0005546,              0.0005546,              0.0005546
                     75,                   1.04,                0.60909,                 1.3753,                0.95377,                0.95349,                0.96708,                0.74592,                0.86973,                0.55099,                 1.4021,              0.0005348,              0.0005348,              0.0005348
                     76,                  1.119,                0.64448,                 1.4098,                0.93741,                0.95792,                0.96451,                0.71393,                0.92846,                0.55941,                 1.4208,               0.000515,               0.000515,               0.000515
                     77,                  1.008,                0.59846,                 1.3443,                0.94454,                0.89121,                 0.9396,                0.65063,                   1.02,                0.75139,                  1.504,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.0036,                0.58358,                 1.3433,                 0.9698,                0.93337,                0.95906,                0.72072,                0.94665,                0.54419,                 1.4155,              0.0004754,              0.0004754,              0.0004754
                     79,                0.96772,                 0.5834,                 1.2979,                0.98121,                0.91087,                0.96479,                0.73985,                0.85277,                0.52323,                 1.3749,              0.0004556,              0.0004556,              0.0004556
                     80,                0.96917,                0.55527,                 1.3414,                0.97539,                0.90698,                0.96361,                0.71889,                0.89658,                0.52953,                  1.417,              0.0004358,              0.0004358,              0.0004358
                     81,                0.93479,                0.57389,                 1.3308,                0.96979,                0.93326,                0.96711,                0.78098,                 0.7601,                0.48862,                 1.3362,               0.000416,               0.000416,               0.000416
                     82,                0.97541,                0.57495,                 1.3628,                 0.9756,                 0.9298,                0.96507,                0.74577,                0.83689,                0.51056,                 1.3512,              0.0003962,              0.0003962,              0.0003962
                     83,                0.90765,                0.55619,                 1.2694,                0.97192,                0.93023,                0.96534,                0.76717,                0.78845,                0.49146,                 1.3348,              0.0003764,              0.0003764,              0.0003764
                     84,                0.95235,                0.57026,                 1.3132,                0.97545,                0.92403,                0.96528,                0.78041,                0.77453,                 0.4891,                 1.3158,              0.0003566,              0.0003566,              0.0003566
                     85,                0.90705,                0.54122,                 1.3057,                0.96425,                0.94083,                0.96722,                0.78113,                0.78193,                0.49124,                 1.3177,              0.0003368,              0.0003368,              0.0003368
                     86,                0.94572,                0.56387,                 1.3523,                0.97182,                 0.9186,                0.96733,                0.77133,                0.81272,                0.49711,                 1.3271,               0.000317,               0.000317,               0.000317
                     87,                0.93897,                0.56868,                 1.3016,                 0.9578,                0.93605,                0.96798,                0.74869,                 0.8624,                 0.5047,                 1.3462,              0.0002972,              0.0002972,              0.0002972
                     88,                0.93408,                0.55608,                 1.2607,                0.96462,                0.95109,                0.96911,                0.77147,                0.78608,                0.50044,                 1.3227,              0.0002774,              0.0002774,              0.0002774
                     89,                0.93365,                0.57912,                 1.3499,                0.96919,                0.93605,                0.96765,                0.79029,                0.74064,                0.46874,                 1.3176,              0.0002576,              0.0002576,              0.0002576
                     90,                0.90455,                0.53417,                 1.3212,                0.98748,                  0.917,                 0.9655,                0.78515,                0.74893,                0.46574,                 1.2981,              0.0002378,              0.0002378,              0.0002378
                     91,                0.86093,                0.57877,                 1.3023,                0.95822,                0.93336,                0.96397,                0.77307,                0.75383,                0.49244,                 1.2958,               0.000218,               0.000218,               0.000218
                     92,                0.83235,                 0.5302,                 1.2623,                0.95168,                0.94767,                0.96419,                0.75784,                0.81646,                0.52778,                 1.3383,              0.0001982,              0.0001982,              0.0001982
                     93,                0.84191,                 0.5358,                 1.3138,                0.98159,                 0.9299,                0.96476,                0.77658,                0.75355,                 0.4963,                 1.2947,              0.0001784,              0.0001784,              0.0001784
                     94,                0.86805,                0.55022,                 1.3238,                0.97805,                0.93605,                0.96582,                0.79689,                0.71811,                0.47956,                 1.2585,              0.0001586,              0.0001586,              0.0001586
                     95,                0.83342,                0.53176,                 1.3066,                0.98772,                  0.935,                0.96627,                0.77984,                0.74412,                0.47647,                 1.2787,              0.0001388,              0.0001388,              0.0001388
                     96,                0.79636,                0.50462,                 1.2846,                0.98163,                0.93223,                0.96701,                0.78704,                0.73421,                0.46646,                 1.2766,               0.000119,               0.000119,               0.000119
                     97,                0.80523,                 0.5295,                 1.3391,                0.97025,                0.94793,                0.96738,                0.80111,                0.71135,                0.46647,                 1.2495,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.81269,                0.51452,                 1.2775,                0.95692,                 0.9593,                0.96702,                0.80052,                  0.731,                0.46768,                 1.2448,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.80789,                0.51831,                 1.2839,                0.95731,                 0.9593,                 0.9669,                0.80806,                0.70137,                0.45957,                 1.2356,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.80058,                 0.5023,                 1.2716,                0.97269,                0.94767,                 0.9747,                0.80946,                0.68336,                0.45179,                 1.2302,               3.98e-05,               3.98e-05,               3.98e-05
